“ú•t,Ží—Þ,–¼‘O,ŠÍŽí,”R—¿,’e–ò,|Þ,ƒ{[ƒL,ŠJ”­Ž‘Þ,‹ó‚«ƒhƒbƒN,”é‘ŠÍ,Ži—ß•”Lv
2013-12-21 06:36:45,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,0,0,0,0,,,,
2013-12-21 06:37:00,’ÊíŠÍŒš‘¢,‰‘š,‹ì’€ŠÍ,0,0,0,0,,,,
2013-12-21 06:40:12,’ÊíŠÍŒš‘¢,‘å’ª,‹ì’€ŠÍ,30,30,30,30,,,ˆÉ8(Lv46),91
2013-12-21 06:40:40,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,,,’ß‰ü(Lv87),91
2013-12-22 02:18:29,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,,,’ß‰ü(Lv87),91
2013-12-22 02:19:05,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,,,’ß‰ü(Lv87),91
2013-12-23 08:53:06,’ÊíŠÍŒš‘¢,’·—Ç,Œy„—mŠÍ,30,30,30,30,,,ˆÉ19‰ü(Lv65),92
2013-12-23 08:53:22,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,,,ˆÉ19‰ü(Lv65),92
2013-12-23 09:45:26,’ÊíŠÍŒš‘¢,Žž‰J,‹ì’€ŠÍ,30,30,30,30,,,‰Á‰ê‰ü(Lv93),92
2013-12-27 04:25:15,’ÊíŠÍŒš‘¢,èÅ,‹ì’€ŠÍ,30,30,30,30,1,0,‰Á‰ê‰ü(Lv94),93
2013-12-27 04:25:29,’ÊíŠÍŒš‘¢,–kã,Œy„—mŠÍ,30,30,30,30,1,1,‰Á‰ê‰ü(Lv94),93
2013-12-27 05:29:05,’ÊíŠÍŒš‘¢,’©’ª,‹ì’€ŠÍ,30,30,30,30,1,0,‰Á‰ê‰ü(Lv94),93
2013-12-27 05:29:20,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,‰Á‰ê‰ü(Lv94),93
2013-12-28 06:14:44,’ÊíŠÍŒš‘¢,ŽO“úŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,‰Á‰ê‰ü(Lv94),94
