“ú•t,Œ‹‰Ê,‰“ª,”R—¿,’e–ò,|Þ,ƒ{[ƒL,ƒAƒCƒeƒ€1,ŒÂ”,ƒAƒCƒeƒ€2,ŒÂ”
2015-09-09 22:54:28,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,,,,
2015-09-09 23:47:26,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,‰Æ‹ï” i¬j,1,,
2015-09-10 00:00:16,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,‰Æ‹ï” i¬j,1,,
2015-09-10 08:58:21,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,,,,
2015-09-10 08:58:33,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,‰Æ‹ï” i¬j,1,,
2015-09-10 08:58:53,‘å¬Œ÷,“Œ‹ž‹}s(“ó),724,0,345,0,,,,
2015-09-10 22:10:07,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,,,,
2015-09-10 22:10:35,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,,,,
2015-09-10 22:11:10,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,‰Æ‹ï” i¬j,1,,
2015-09-10 22:55:13,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-10 22:55:31,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-09-10 23:02:32,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-10 23:15:58,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-09-11 03:48:47,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-11 03:49:26,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-11 03:49:58,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-11 13:42:54,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,‰Æ‹ï” i¬j,1,,
2015-09-11 13:45:24,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,‰Æ‹ï” i¬j,1,,
2015-09-11 13:49:04,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,,,,
2015-09-11 17:24:19,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,,,,
2015-09-11 17:24:32,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,,,,
2015-09-11 17:24:45,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,,,,
2015-09-11 21:46:35,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,,,,
2015-09-11 21:46:47,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,‰Æ‹ï” i¬j,1,,
2015-09-11 21:52:17,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,,,,
2015-09-12 00:38:46,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,,,,
2015-09-12 01:24:37,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,,,,
2015-09-12 01:27:40,‘å¬Œ÷,“Œ‹ž‹}s(“ó),724,0,345,0,,,,
2015-09-12 17:00:53,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,‰Æ‹ï” i¬j,1,,
2015-09-12 17:01:12,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,‰Æ‹ï” i¬j,1,,
