“ú•t,ŠJ”­‘•”õ,Ží•Ê,”R—¿,’e–ò,|Þ,ƒ{[ƒL,”é‘ŠÍ,Ži—ß•”Lv
2013-12-21 06:35:38,Ž¸”s,,10,30,10,10,ˆÉ8(Lv46),91
2013-12-21 06:36:05,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,10,30,10,31,ˆÉ8(Lv46),91
2013-12-21 06:38:56,œa¯,ŠÍã”šŒ‚‹@,20,60,10,110,’ß‰ü(Lv87),91
2013-12-21 06:39:12,‰_,…ã’ãŽ@‹@,20,60,10,110,’ß‰ü(Lv87),91
2013-12-21 06:39:27,‰_,…ã’ãŽ@‹@,20,60,10,110,’ß‰ü(Lv87),91
2013-12-22 01:41:59,Ž¸”s,,10,10,250,250,‹à„‰ü“ñ(Lv86),91
2013-12-22 01:42:27,Ž¸”s,,10,10,250,250,‹à„‰ü“ñ(Lv86),91
2013-12-22 01:43:14,Ž¸”s,,10,10,250,250,‹à„‰ü“ñ(Lv86),91
2013-12-22 01:43:43,7.7mm‹@e,‘Î‹ó‹@ŠÖ–C,10,10,250,250,‹à„‰ü“ñ(Lv86),91
2013-12-22 01:44:19,7.7mm‹@e,‘Î‹ó‹@ŠÖ–C,10,10,250,250,‹à„‰ü“ñ(Lv86),91
2013-12-22 01:46:36,Ž¸”s,,10,10,250,250,Y–¼‰ü(Lv62),91
2013-12-22 01:46:57,12.7cm˜A‘•–C,¬ŒûŒaŽå–C,10,10,250,250,Y–¼‰ü(Lv62),91
2013-12-22 01:47:21,Ž¸”s,,10,10,250,250,Y–¼‰ü(Lv62),91
2013-12-22 01:48:04,Ž¸”s,,10,10,250,250,Y–¼‰ü(Lv62),91
2013-12-22 01:48:31,Ž¸”s,,10,10,250,250,Y–¼‰ü(Lv62),91
2013-12-22 01:48:58,Ž¸”s,,10,10,250,250,Y–¼‰ü(Lv62),91
2013-12-22 01:50:18,12.7mm’P‘•‹@e,‘Î‹ó‹@ŠÖ–C,10,10,250,250,”ä‰b‰ü“ñ(Lv78),91
2013-12-22 01:50:43,12.7mm’P‘•‹@e,‘Î‹ó‹@ŠÖ–C,10,10,250,250,”ä‰b‰ü“ñ(Lv78),91
2013-12-22 01:51:02,7.7mm‹@e,‘Î‹ó‹@ŠÖ–C,10,10,250,250,”ä‰b‰ü“ñ(Lv78),91
2013-12-22 01:51:28,10cm˜A‘•‚Šp–C,‚Šp–C,10,10,250,250,”ä‰b‰ü“ñ(Lv78),91
2013-12-22 01:52:17,7.7mm‹@e,‘Î‹ó‹@ŠÖ–C,10,10,250,250,”ä‰b‰ü“ñ(Lv78),91
2013-12-22 01:52:40,15.2cm’P‘•–C,•›–C,10,300,250,250,”ä‰b‰ü“ñ(Lv78),91
2013-12-22 01:53:44,61cmŽO˜A‘•‹›—‹,‹›—‹,10,10,250,250,”ä‰b‰ü“ñ(Lv78),91
2013-12-22 01:54:14,12cm’P‘•–C,¬ŒûŒaŽå–C,10,10,250,250,”ä‰b‰ü“ñ(Lv78),91
2013-12-22 01:54:36,15.2cm’P‘•–C,•›–C,10,300,250,250,”ä‰b‰ü“ñ(Lv78),91
2013-12-22 02:13:21,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,60,10,110,’ß‰ü(Lv87),91
2013-12-22 02:13:43,Ž¸”s,,20,60,10,110,’ß‰ü(Lv87),91
2013-12-22 02:13:59,—¬¯,ŠÍãUŒ‚‹@,20,60,10,110,’ß‰ü(Lv87),91
